library,method,backend,problem_size,n_parameters,total_time,optimization_time,jit_compile_time,n_iterations,n_function_evals,success,final_cost,speedup_vs_scipy,problem
nlsq,trf,cpu,100,3,0.706079,0.706079,0.622682,0,0,True,19.026597,0.0188,exponential_decay
nlsq,trf,cpu,100,3,0.588653,0.588653,0.000000,0,0,True,19.026597,0.0188,exponential_decay
nlsq,trf,cpu,100,3,0.546211,0.546211,0.000000,0,0,True,19.026597,0.0188,exponential_decay
nlsq,trf,cpu,100,3,0.556307,0.556307,0.000000,0,0,True,19.026597,0.0188,exponential_decay
nlsq,trf,cpu,100,3,0.549061,0.549061,0.000000,0,0,True,19.026597,0.0188,exponential_decay
scipy,trf,cpu,100,3,0.019214,0.019214,0.000000,0,5,True,19.026597,1.0000,exponential_decay
scipy,trf,cpu,100,3,0.008371,0.008371,0.000000,0,5,True,19.026597,1.0000,exponential_decay
scipy,trf,cpu,100,3,0.010327,0.010327,0.000000,0,5,True,19.026597,1.0000,exponential_decay
scipy,trf,cpu,100,3,0.009554,0.009554,0.000000,0,5,True,19.026597,1.0000,exponential_decay
scipy,trf,cpu,100,3,0.007909,0.007909,0.000000,0,5,True,19.026597,1.0000,exponential_decay
nlsq,lm,cpu,100,3,0.001545,0.001545,0.000000,0,0,False,inf,3.6920,exponential_decay
nlsq,lm,cpu,100,3,0.001489,0.001489,0.000000,0,0,False,inf,3.6920,exponential_decay
nlsq,lm,cpu,100,3,0.001747,0.001747,0.000000,0,0,False,inf,3.6920,exponential_decay
nlsq,lm,cpu,100,3,0.001476,0.001476,0.000000,0,0,False,inf,3.6920,exponential_decay
nlsq,lm,cpu,100,3,0.001424,0.001424,0.000000,0,0,False,inf,3.6920,exponential_decay
scipy,lm,cpu,100,3,0.005211,0.005211,0.000000,0,17,True,19.026597,1.0000,exponential_decay
scipy,lm,cpu,100,3,0.005045,0.005045,0.000000,0,17,True,19.026597,1.0000,exponential_decay
scipy,lm,cpu,100,3,0.006339,0.006339,0.000000,0,17,True,19.026597,1.0000,exponential_decay
scipy,lm,cpu,100,3,0.006126,0.006126,0.000000,0,17,True,19.026597,1.0000,exponential_decay
scipy,lm,cpu,100,3,0.005638,0.005638,0.000000,0,17,True,19.026597,1.0000,exponential_decay
nlsq,trf,cpu,1000,3,0.761119,0.761119,0.565734,0,0,True,201.880667,0.0218,exponential_decay
nlsq,trf,cpu,1000,3,0.592917,0.592917,0.000000,0,0,True,201.880667,0.0218,exponential_decay
nlsq,trf,cpu,1000,3,0.587022,0.587022,0.000000,0,0,True,201.880667,0.0218,exponential_decay
nlsq,trf,cpu,1000,3,0.562646,0.562646,0.000000,0,0,True,201.880667,0.0218,exponential_decay
nlsq,trf,cpu,1000,3,0.613154,0.613154,0.000000,0,0,True,201.880667,0.0218,exponential_decay
scipy,trf,cpu,1000,3,0.023903,0.023903,0.000000,0,5,True,201.880667,1.0000,exponential_decay
scipy,trf,cpu,1000,3,0.009760,0.009760,0.000000,0,5,True,201.880667,1.0000,exponential_decay
